                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                     1242                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2004507912923452E+010                  1.8617315219281502E+006                  4.8129391839447089E+003                  5.8212018537676702E+000                  3.4749168578717406E+000                  1.1147326183656826E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009496788657680E-001                  5.3388585046600430E-005                  9.5787851448078144E-003                  4.0830741503562690E-003                  2.0994599496980178E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.4812341206216153E-001                  1.0336881892127625E-003                  4.3078350363868251E-001                  2.2824314968374173E-003                  3.2971370430456902E-003                  8.2900433368483812E-003                  2.0994599496976908E-003                  1.7237457408408849E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999327102396E-001                  3.4722242867221782E+000                  9.9999998978602300E-001                  3.4711912959484681E+000                  6.4856005740208828E+004                  1.1604393898845124E+006                  1.7178583136620965E+009                  5.8067056128980763E+000                  5.8067056128980736E+000                  1.4581188707599470E-024                  3.9586539741625576E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7884006120015315E+017                                    11701                               "gfortran"                                  "9.2.0"        "x86_64-osx-10.10-10.14-20190830"                               "20200110" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  5.4094441796225301E-001                  3.6824150408471423E+000                 -7.2346158701009617E+000                  4.2520339565188152E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  9.9999999999949996E-001                  5.4094437625464264E-001                  3.6824243748592784E+000                 -7.2345505516897148E+000                  4.2521086134176169E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999899991E-001                  5.4094433455329494E-001                  3.6824407104553525E+000                 -7.2344362764107526E+000                  4.2522392321672857E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999774991E-001                  5.4094423032729644E-001                  3.6824640515161886E+000                 -7.2342730985555432E+000                  4.2524257624390200E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999649980E-001                  5.4094412614037723E-001                  3.6824990690929673E+000                 -7.2340284878336734E+000                  4.2527054079850553E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999399991E-001                  5.4094391788364360E-001                  3.6825574532195944E+000                 -7.2336212242834375E+000                  4.2531710850131708E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999024980E-001                  5.4094360579079148E-001                  3.6826333949466958E+000                 -7.2330925689850183E+000                  4.2537757213513698E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998587497E-001                  5.4094324212456157E-001                  3.6827254598329566E+000                 -7.2324532665587160E+000                  4.2545071380345725E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       9                  9.9999999998040623E-001                  5.4094278820916897E-001                  3.6828424604824010E+000                 -7.2316433174625097E+000                  4.2554341532624109E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999997337496E-001                  5.4094220568897633E-001                  3.6830547251270080E+000                 -7.2301805083009549E+000                  4.2571093503936019E+000                  6.9999999272919355E-001                  2.8000000727080665E-001                  1.9999999999999796E-002 
